Public Disclosure Authorized
                                                                                                                       Report No: PAD00241

                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT




Public Disclosure Authorized
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 30 MILLION
                                                                   (US$32.5 MILLION EQUIVALENT)

                                                                                 TO THE

                                                                          REPUBLIC OF SERBIA




Public Disclosure Authorized
                                                                                 FOR A

                                                             SECOND REAL ESTATE MANAGEMENT PROJECT

                                                                              JULY 3, 2024



                                Urban, Resilience and Land
                                Europe and Central Asia




Public Disclosure Authorized


                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                      CURRENCY EQUIVALENTS

               (Exchange Rate Effective May 31, 2024)

                           Currency Unit = EUR
                              EUR 0.9217 = US$1
                                US$1.083 = EUR 1

                             FISCAL YEAR
                       January 1 - December 31




Regional Vice President: Antonella Bassani
     Regional Director: Charles J. Cormier
      Country Director: Xiaoqing Yu
     Practice Manager: Christoph Pusch
  Task Team Leader(s): Olivera Jordanovic, Caleb Travis Johnson
                                ABBREVIATIONS AND ACRONYMS

     AI   Artificial Intelligence
III. IMPLEMENTATION ARRANGEMENTS ........................................................................... 18
      A. Institutional and Implementation Arrangements ..........................................................................18
      B. Results Monitoring and Evaluation Arrangements ........................................................................18
      C. Sustainability ..................................................................................................................................18
IV. PROJECT APPRAISAL SUMMARY .................................................................................. 19
      A. Technical, Economic and Financial Analysis ..................................................................................19
      B. Fiduciary .........................................................................................................................................20
      C. Legal Operational Policies ..............................................................................................................22
      D. Environmental and Social ..............................................................................................................22
V.    GRIEVANCE REDRESS SERVICES .................................................................................... 24
VI. KEY RISKS .................................................................................................................... 24
VII. RESULTS FRAMEWORK AND MONITORING .................................................................. 25
ANNEX 1: Implementation Arrangements and Support Plan ................................................ 32
ANNEX 2: Detailed Project Components Description ........................................................... 42
ANNEX 3: Economic and Financial Analysis ......................................................................... 47
ANNEX 4: RGA Data Protection Products and Services ......................................................... 54
      The World Bank
      Second Real Estate Management Project (P500611)



@#&OPS~Doctype~OPS^dynamics@padbasicinformation#doctemplate
DATASHEET


BASIC INFORMATION


Project
                         Operation Name
Beneficiary(ies)
Serbia                   Second Real Estate Management Project
                                                     Environmental and Social Risk
Operation ID             Financing Instrument
                                                     Classification
                         Investment Project
P500611                                              Moderate
                         Financing (IPF)

@#&OPS~Doctype~OPS^dynamics@padprocessing#doctemplate
Financing & Implementation Modalities
[ ] Multiphase Programmatic Approach (MPA)                      [ ] Contingent Emergency Response Component (CERC)
[ ] Series of Projects (SOP)                                    [ ] Fragile State(s)
[ ] Performance-Based Conditions (PBCs)                         [ ] Small State(s)
[ ] Financial Intermediaries (FI)                               [ ] Fragile within a non-fragile Country
[ ] Project-Based Guarantee                                     [ ] Conflict
[ ] Deferred Drawdown                                           [ ] Responding to Natural or Man-made Disaster
[ ] Alternative Procurement Arrangements (APA)                  [ ] Hands-on Expanded Implementation Support (HEIS)


Expected Approval Date                 Expected Closing Date
29-Jul-2024                            31-Jul-2029
Bank/IFC Collaboration
No


Proposed Development Objective(s)
To improve the transparency, accessibility, and reliability of Serbia’s real property management systems.


Components
 Component Name                                                                                             Cost (US$)

                                                                                                            Page 1 of 56
      The World Bank
      Second Real Estate Management Project (P500611)


 Component A: Implementation of the Property Mass Valuation System                          8,017,525.00
 Component B: Integration of Information Systems and NSDI Services
                                                                                           20,796,925.00
 Development
 Component C: Institutional Improvement, RGA Sustainability, and Project
                                                                                            3,604,300.00
 Management

@#&OPS~Doctype~OPS^dynamics@padborrower#doctemplate
Organizations
Borrower:                        Republic of Serbia
Implementing Agency:             Republic Geodetic Authority

@#&OPS~Doctype~OPS^dynamics@padfinancingsummary#doctemplate
PROJECT FINANCING DATA (US$, Millions)


Maximizing Finance for Development

Is this an MFD-Enabling Project (MFD-EP)?                      Yes

Is this project Private Capital Enabling (PCE)?                No

SUMMARY

  Total Operation Cost                                                                            32.50

  Total Financing                                                                                 32.50
             of which IBRD/IDA                                                                    32.50

  Financing Gap                                                                                    0.00

DETAILS

 World Bank Group Financing
   International Bank for Reconstruction and Development (IBRD)                                   32.50


@#&OPS~Doctype~OPS^dynamics@paddisbursementprojection#doctemplate
Expected Disbursements (US$, Millions)
WB Fiscal
Year                   2025              2026            2027              2028    2029         2030

Annual                 0.25              3.60            6.40              10.00   12.00        0.25



                                                                                              Page 2 of 56
      The World Bank
      Second Real Estate Management Project (P500611)


Cumulative             0.25              3.85             10.25            20.25            32.25    32.50


@#&OPS~Doctype~OPS^dynamics@padclimatechange#doctemplate
PRACTICE AREA(S)


Practice Area (Lead)                                          Contributing Practice Areas
Urban, Resilience and Land

CLIMATE


Climate Change and Disaster Screening
Yes, it has been screened and the results are discussed in the Operation Document


@#&OPS~Doctype~OPS^dynamics@padrisk#doctemplate
SYSTEMATIC OPERATIONS RISK- RATING TOOL (SORT)


Risk Category                                                               Rating
1. Political and Governance                                                 ⚫ Moderate
2. Macroeconomic                                                            ⚫ Moderate
3. Sector Strategies and Policies                                           ⚫ Moderate
4. Technical Design of Project or Program                                   ⚫ Moderate
5. Institutional Capacity for Implementation and Sustainability             ⚫ Moderate
6. Fiduciary                                                                ⚫ Moderate
7. Environment and Social                                                   ⚫ Moderate
8. Stakeholders                                                             ⚫ Moderate
9. Overall                                                                  ⚫ Moderate


@#&OPS~Doctype~OPS^dynamics@padcompliance#doctemplate
POLICY COMPLIANCE


Policy
Does the project depart from the CPF in content or in other significant respects?
[ ] Yes      [✓] No


                                                                                                    Page 3 of 56
      The World Bank
      Second Real Estate Management Project (P500611)



Does the project require any waivers of Bank policies?
[ ] Yes [✓] No



ENVIRONMENTAL AND SOCIAL


Environmental and Social Standards Relevance Given its Context at the Time of Appraisal
E & S Standards                                                                    Relevance
ESS 1: Assessment and Management of Environmental and Social Risks and
                                                                                   Relevant
Impacts
ESS 10: Stakeholder Engagement and Information Disclosure                          Relevant
ESS 2: Labor and Working Conditions                                                Relevant
ESS 3: Resource Efficiency and Pollution Prevention and Management                 Relevant
ESS 4: Community Health and Safety                                                 Not Currently Relevant
ESS 5: Land Acquisition, Restrictions on Land Use and Involuntary Resettlement     Not Currently Relevant
ESS 6: Biodiversity Conservation and Sustainable Management of Living Natural
                                                                                   Not Currently Relevant
Resources
ESS 7: Indigenous Peoples/Sub-Saharan African Historically Underserved
                                                                                   Not Currently Relevant
Traditional Local Communities
ESS 8: Cultural Heritage                                                           Not Currently Relevant
ESS 9: Financial Intermediaries                                                    Not Currently Relevant
NOTE: For further information regarding the World Bank’s due diligence assessment of the Project’s potential
environmental and social risks and impacts, please refer to the Project’s Appraisal Environmental and Social Review
Summary (ESRS).

@#&OPS~Doctype~OPS^dynamics@padlegalcovenants#doctemplate
LEGAL
Legal Covenants
Sections and Description
The Borrower, through RGA, shall by no later than one (1) month after the Effective Date, prepare and adopt a Project
operational manual (“Operational Manual” or “POM”) in form and substance satisfactory to the Bank (Section I. B. 1 of
Schedule 2 to the LA)
The Borrower shall maintain at all times during Project implementation the PIU under the RGA, with the necessary
resources and staff to carry out the Project, and with a composition and terms of reference satisfactory to the Bank
(Section I. A. 1 of Schedule 2 of the LA)



                                                                                                            Page 4 of 56
       The World Bank
       Second Real Estate Management Project (P500611)


The Borrower shall establish not later than two (2) months after the Effective Date, and thereafter maintain during
Project implementation a Project Council and a Project Steering Committee with a composition, terms of reference, and
resources satisfactory to the Bank (Section I. A. 2 of Schedule 2 of the LA)
The Borrower shall appoint, not later than sixty (60) days after the Effective Date, of one part-time Environmental
Specialist, and one part time Social Specialist, as part of the existing PIU (Section 1.1. of the ESCP)
The Borrower, through RGA, shall: (a) prepare and furnish to the Bank not later than December 31st of each year during
the implementation of the Project, a proposed Annual Work Plan and Budget (Section 1. D(a) of Schedule 2 of the LA)
The Borrower, through RGA, shall furnish to the Bank each Project Report not later than forty-five (45) days after the
end of each reporting quarter, covering the calendar year (Section II of Schedule 2 of the LA)

@#&OPS~Doctype~OPS^dynamics@padconditions#doctemplate
Conditions
Type                          Citation                      Description                   Financing Source




                                                                                                          Page 5 of 56
          The World Bank
          Second Real Estate Management Project (P500611)


 I. STRATEGIC CONTEXT

 A. Country Context

1.       Serbia is an upper middle-income country that has made substantial gains in building institutions since
emerging from the conflicts of the 1990s, but government effectiveness remains a challenge. The first democratic
governments elected in the early 2000s initiated the political and economic transition typical of other Eastern European
countries a decade earlier. Significant progress was made on achieving a stable macroeconomic framework and substantial
fiscal buffers, notably since 2015. However, historical trends in governance indicators show that Serbia’s improvement
has stalled in certain dimensions, holding back development progress in other areas.1 Thus, the current level of
government effectiveness is below those observed in new European Union (EU) member states five years prior to their
accession. Moreover, checks and balances are still below the average for other upper middle-income countries, and
significantly below EU levels. Since 2014, Serbia has been in negotiations with the EU regarding governance reforms to be
carried out prior to it joining the bloc.
2.       Serbia’s economy and the labor market were relatively resilient during the COVID-19 pandemic, driven by large-
scale fiscal stimulus in 2020 and 2021, but have faced challenges related to problems in Serbia’s domestic energy sector
as well as external shocks. Due to a significant increase in spending on pandemic-related goods and services, transfers to
households, and subsidies provided as part of a stimulus package to mitigate pandemic impacts, the fiscal deficit reached
8 percent of gross domestic product (GDP) in 2020 and 4.1 percent in 2021. Public debt reached 57.1 percent of GDP by
December 2021 but eased to 55.6 percent by the end of 2022. In 2023, there was a further decrease of fiscal deficit, which
helped to bring the public debt further down to 52.9 percent of GDP (December 2023). The unemployment rate stabilized
around 9 percent over the past two years. Poverty (based on the upper-middle income line of US$6.85 per day in 2017
purchasing power parity) is estimated to have declined slightly from 7.9 percent in 2021 to 7.5 percent in 2022 and further
declined to 7.1 percent in 2023 despite relatively high inflation. Inflation at the end of 2023 was estimated at 7.6 percent
after peaking in March 2023 at 16.2 percent. The Current Account Deficit will decrease significantly in 2023 to reach 2.6
percent of GDP after a one-off increase in 2022 due to a high import of energy and food. Large-scale imports of power
started in early 2022 due to problems in Serbia’s power sector, and particularly in the production of lignite-based power.
Going forward, key challenges concern the performance of State-Owned Enterprises that could pose a significant fiscal
risk and lower the projected growth of the economy.
3.        Vulnerability to the impacts of climate change, especially higher-frequency and higher-intensity floods,
landslides, wildfires, droughts, and heatwaves, pose significant challenges to Serbia’s population and economy. The
number of people affected by flooding is assessed at about 200,000 on average per year, at an estimated cost of US$1
billion in GDP. For instance, massive floods across Southeast Europe in 2014 pushed 125,000 people in Serbia into poverty
and resulted in damages and losses of over EUR 1.5 billion (equivalent to 4.8 percent of then GDP). Simultaneously, mean
annual temperatures have risen by 0.3°C per decade. The increase in temperatures could lead to severe water shortages
and increased instances of heat waves. Significant additional risk comes from an increased frequency of droughts which,
according to government estimates, have caused damages of over EUR 3.5 billion since 2000. Most recently, drought has
reduced domestic agricultural output two years in a row at a time when international food prices were also rising sharply.
The drought of the summer of 2022 is the latest in a series of climate-related events with significant economic impacts,
including severe drought and floods in 2012 and 2014 that caused recessions. According to official statistics, extreme
weather events in recent years have cost the country more than EUR 5 billion, with droughts and extreme temperatures
accounting for 70 percent of the losses, and their severity and frequency is expected to grow due to climate change.2


1 As noted in the 2020 Systematic Country Diagnostic Update for Serbia.
2 Information in this paragraph obtained from the World Bank Group CPF and the ThinkHazard profile for Serbia.



                                                                                                                 Page 6 of 56
          The World Bank
          Second Real Estate Management Project (P500611)


4.      The Government of Serbia (GoS) has articulated its commitment to improve government effectiveness in the
comprehensive Serbia Action Plan, with emphasis on fiscal and environmental sustainability. The GoS has emphasized
the importance of key policy areas including economic strengthening and entrepreneurship, efficient and responsible
public institutions, environmental protection and green transformation, and human capacity building. Effective public
administration remains crucial to the achievement of these policy areas, and this includes continued strengthening of
Serbia’s land administration system, enhancement of land tenure security, and the diversification of the fiscal base
through the development of fair and equitable property taxation. The efforts of the GoS concerning the land sector are
foundational to unlocking economic growth and the further development of land records information that can be utilized
by other GoS institutions for decision-making, planning, private sector development, disaster risk management, and
climate change adaptation and mitigation.

 B. Sectoral and Institutional Context

5.      Over the past 20 years, Serbia has made major progress in establishing effective and professional land
registration and cadaster services to facilitate land markets and provide tenure security. From 2004 to 2012, under the
World Bank-financed Real Estate Cadaster and Registration Project (RECRP; P078311), Serbia established the Real Estate
Cadaster (REC), a single system for real property rights registration, which is under the authority of the Republic Geodetic
Authority (RGA).3 As such, RECRP played a pivotal role in the development of land and real estate markets in Serbia. It was
supplemented by further technical assistance (TA) from the Bank to advise the GoS on three critical areas of real estate
reform: (i) planning and permitting; (ii) valuation, taxation, and public land management; and (iii) security of property and
property rights. TA outputs included a Land Policy Note shared with the GoS that highlighted the benefits of real estate
reform on Serbia’s fiscal deficit and business climate. Since 2015, the ongoing Real Estate Management Project (REMP;
P147050) and its Additional Financing build on the proposals of the Land Policy Note, with support to valuation and
property taxation, e-governance for enabling access to real estate information, and RGA’s further institutional
development.
6.      Throughout implementation of the World Bank-financed projects, the GoS has enacted crucial legislative
reforms for the land sector. Key legal framework milestones during REMP’s implementation include (i) a new law
regulating (property) valuation professionals via the introduction of a new licensing system and national standards for
valuation in line with International and European standards; (ii) regulatory improvements in the areas of planning and
construction through the implementation of a one-stop-shop (OSS) system for issuing construction permits; (iii) a new law
on cadastral procedures linking the databases of cadaster, notaries, the tax administration, and the courts that enables
online submission of applications for registration of property transactions and property tax declarations through notaries,
substantially improving the reliability of the property rights registration system; and (iv) adoption of the Law on National
Spatial Data Infrastructure (NSDI) and establishment of the GeoSrbija National Geoportal, which enables interoperability
and data sharing among various agencies, as well as harmonization with the EU’s INfrastructure for SPatial Information in
Europe (INSPIRE) Directive. Moreover, the creation of Serbia’s Sale Price Register during REMP has had a major impact on
the transparency and efficiency of the residential property market by providing valuers and commercial banks with reliable
information about transaction prices.
7.      Building on the above-mentioned reforms, the results of REMP’s activities have provided wide ranging
economic benefits for citizens, businesses, and GoS authorities, particularly in terms of efficiency gains. Since the start
of REMP, Serbia’s real estate market has experienced significant efficiency gains, as evidenced by the drop from 48 days
to 3.89 days in the average time required to complete the recordation of a land or property transaction at RGA. Moreover,
RGA’s service provision continues to experience high customer satisfaction, with a current rate of 91 percent (up from 66

3 RGA manages Serbia’s REC and supervises 164 Local Cadaster Offices (LCOs) spread throughout the country. RGA reports to the Ministry of Construction, Transport

and Infrastructure.

                                                                                                                                                  Page 7 of 56
          The World Bank
          Second Real Estate Management Project (P500611)


percent at the start of REMP). To achieve these gains, REMP has invested heavily in the development of RGA’s Integrated
System for Real Estate Cadaster (ISREC), which provides digital maps covering approximately 67,000 km 2 (approximately
86 percent) of the national territory and integrates Serbia’s land registry and cadaster within a single database. The
cadastral data provided by ISREC directly feeds into GeoSrbija, which also benefits from data provision from an additional
128 Serbian institutions. Moreover, RGA is actively working to sign Memorandums of Understanding (MoUs) with other
GoS institutions for data sharing to further improve service provision that requires accurate geospatial information and
has signed 44 MoUs to-date. REMP also support the establishment of a Building Register that covers approximately 80
percent of the country and includes the above-referenced OSS system for construction permit issuance.4 A utility cadaster
module for ISREC is currently being developed via REMP, and both the Building Register and utility cadaster will provide
key data for informed and improved infrastructure planning and investments in Serbia. Additionally, a second instance
appeals backlog has been addressed through REMP with over 26,000 appeals resolved and with over 95 percent of appeals
being resolved in accordance with defined service standards.
8.       REMP’s support to real estate valuation also contributes to the future scale-up of a fairer and more equitable
property taxation based on market values, thereby contributing to investor confidence in the Serbian economy. Prior
to REMP, Serbia was characterized as having property tax rolls that omitted significant numbers of properties and a system
of taxation that did not reflect market values. As a result of REMP, major steps have been taken to address these issues.
The development of a Sales Price Register, RGA’s publication of regular reports on the state of the property market, the
creation of mass valuation models for residential properties using sales prices, building register development, and the
adoption of national valuation standards and licensing reform for valuers have had a major impact on improving the
efficiency of the residential property market, and help to lay the foundations for the adoption of a market value property
tax system for residential property. These efforts have helped to spur investor confidence in Serbia’s real estate markets
by helping to establish a more transparent sector with reliable data that reflects ground realities for informed investment
decision-making.
9.       Building on the achievements of real estate valuation under REMP, the GoS is keen to expand its mass valuation
models to cover non-residential properties. This has the potential to produce the same level of transparency and
efficiency in the non-residential sector as was achieved in the residential sector. Work remains to be done in Serbia on the
collection of non-residential property characteristics and the identification of all individual taxable units and their geo-
locations. While some of this data can be accessed through Serbia’s most recent population census, it may also be required
to identify other methods or sources for the collection of this data. Additionally, a system of distribution for mass valuation
results needs to be developed, which would assist different users (e.g., citizens, businesses, commercial banks,
government institutions, public entities, etc.) in line with their needs. The taxation of commercial and industrial properties
remains a challenge, as businesses tend to rent premises rather than buy them. These income transactions are not
normally captured through RGA’s land registration system. As such, it is important for alternative systems to be developed
for capturing income transactions such as rents and lease information for commercial and industrial properties from which
mass valuation models can be developed. The creation of such systems will contribute to significant improvements in the
transparency and efficiency of the non-residential property market, which will benefit private sector investment and
economic growth as well as tax revenues.
10.      The GoS also aims to develop additional services for the use of the land registry and cadaster information
maintained in ISREC. In line with Serbia’s vulnerability to natural disasters such as flooding and landslides, RGA is keen to
further develop its Risk Register that will utilize cadastral data to identify areas of the country that are in hazard zones as
part of improved climate change mitigation and adaptation risk planning and the potential economic impact of hazard
events. The expansion of the Risk Register would also complement current REMP investments such as the Building Register
and utility cadaster to add a further layer of data to provide a more accurate representation of ground realities for public

4 This registry has not yet been integrated with ISREC, although this is envisioned to be completed under the proposed Project.



                                                                                                                                  Page 8 of 56
          The World Bank
          Second Real Estate Management Project (P500611)


and private sector decision-makers to consider as part of business development and infrastructure planning in Serbia. This
information would also utilize mass valuation models, as associated climate hazards would contribute to more accurate
calculation of insurance premiums in the event of a disaster. Moreover, while ISREC has been developed, it has not yet
been implemented in all of RGA’s 164 Local Cadaster Offices (LCOs), and the GoS is keen to complete its implementation
to provide standard, streamlined services to all citizens throughout Serbia.
11.      Building informality is also a persistent challenge in Serbia. Around 4.8 million structures that have either not
been registered in the cadaster or are registered but with actual building characteristics not matching their respective
cadastral records.5 Illegal construction has been a prominent urban development phenomenon since the 1960s and has
intensified since 1990. Starting in the 2000s, the GoS has made efforts to legalize informal constructions via several laws
on legalization, the latest one in 2015. Local self-governments are also integrating informal settlements into urban
planning and zoning, and manage legalization processes in their respective territories. The process is slow, however, given
the volume of illegal developments. RGA supports these initiatives by providing information on all land parcels and
buildings via ISREC and the Building Register. Moreover, high-resolution satellite imagery obtained through REMP provides
information on all buildings in throughout Serbia, which supports informed decision-making at both central and local
government levels. However, ISREC and the Building Register are not yet fully integrated, which results in the absence of
a replica of ground realities to help identify specific formal (ISREC) and informal (Building Register) properties throughout
Serbia.
12.      With these initiatives in mind, the GoS approached the World Bank with a request to support further
advancement of the real estate management systems in the country via the Second Real Estate Management Project
(REMP 2). Originally, REMP 2 was envisioned as a second Additional Financing for REMP to scale up the current project
activities. However, due to Environmental and Social Framework (ESF) requirements, a new Investment Project Financing
(IPF) was suggested, as REMP falls under the pre-ESF Safeguards Policies. Nevertheless, REMP 2’s proposed activities build
directly on the investments under REMP and its Additional Financing by helping to scale-up e-service provision by RGA,
bolstering the long-term sustainability of REMP’s investments, and completing the national rollout of mass valuation and
implementation of ISREC. REMP 2 also aims to support data quality improvements at RGA and build on the achievements
of NSDI establishment to-date as part of efforts to expand accessibility and availability of geospatial information for
relevant users and key actors in Serbia’s land sector.

 C. Relevance to Higher Level Objectives

13.      The proposed Project is closely aligned with the World Bank Group’s Country Partnership Framework (CPF) for
Serbia for FY22-FY26 (Report No. 166496-YF, discussed by the Board of Executive Directors on May 26, 2022). The CPF
sets out the overall objective of supporting Serbia’s robust recovery from the impacts of COVID-19 and fostering growth
that will be sustainable across generations. In particular, REMP 2 will contribute towards achieving CPF Objectives 1.1:
Stronger macro-fiscal framework and structural reforms for greener growth and 1.3: Improved business environment and
regional integration. Under Objective 1.1, REMP 2 will continue to contribute to increasing the competitiveness of the
Serbian economy by furthering its support to clarify valuation to stimulate credit markets that will help to increase access
to finance for businesses. Under Objective 1.3, enhanced geospatial information management and associated e-services
development and provision can help the private sector make informed decisions for investments, and more readily access
needed services and documentation for enhanced business development. Improvements in mass valuation methodologies
for non-residential properties and rental premises in Serbia would also partially contribute to CPF Objective 2.1:
Strengthened public financial management at the central and local levels, as these methodologies would help to provide



5 There are approximately 4.9 million properties registered in cadaster, which is almost equivalent to the number of properties that are either unregistered or are

registered but with their characteristics not matching their respective cadastral records (4.8 million).

                                                                                                                                                    Page 9 of 56
          The World Bank
          Second Real Estate Management Project (P500611)


more transparency in the non-residential property market for the benefit of government revenue generation by
diversifying and improving the resilience of the tax system.
14.      The Project is also aligned with the outcome areas outlined in the new World Bank Group Corporate Scorecard,
specifically, Outcome Area 11 “Digital Services” that consolidates and reports the state of online e-Government service
provision. As part of its activities, REMP 2 will support the continued digital transformation of RGA and the advancement
of Serbia’s NSDI in line with national and international best practice and standards, and will include the corresponding
Corporate Scorecard indicator that measures the number of people using digitally enable services in the Results
Framework. The development of new applications and e-services to increase the usability of Serbia’s NSDI for the public
and businesses is also expected to leverage new technologies such as Artificial Intelligence (AI).
15.      REMP 2’s activities are also Maximizing Finance for Development enabling (MFD-e)6 and will set the stage for
unlocking further private sector investment and economic activity in Serbia. Investments in geospatial information and
associated e-services will allow private sector actors to have clear, up-to-date, and accurate spatial information available
for informed investments in Serbia. Moreover, the further development of mass valuation methodologies will remove
constraints in real estate markets by clarifying the values of land and property that restricted investor confidence in the
country’s land markets. REMP 2’s activities are instrumental for future private sector investments by helping to bridge the
information gap that continues to restrict investor appetite in Serbia’s real estate markets.
16.       The activities for the proposed Project are also fully aligned with multiple initiatives of the GoS related to
business development, spatial planning, and e-Government. Specifically, REMP 2’s mass valuation activities for non-
residential properties and rented premises by businesses will support the objective of Serbia’s Program for Combatting
the Grey Economy (2023-2025) and its Action Plan for the period 2023-24, particularly Goals 2 (Improving the procedure
of tax supervision and reporting) and 3 (Fiscal and administrative relief of legal businesses). Further investments in e-
service provision, NSDI, and national scale-up of ISREC implementation will also contribute to the GoS’s draft Spatial Plan
of the Republic of Serbia (2021-2035) as well as the Program for e-Government Development in the Republic of Serbia
(2023-2025) and Action Plan for its Implementation. Concerning the latter, the proposed Project would contribute to
Program Objective 1.4 – Public Administration (e-Government) by helping to further improve ISREC’s data quality and
utilization through additional e-services for users. Moreover, the investments in data managed by public administration
actors will contribute to having up-to-date, networked, competently collected, and processed data that will strengthen
the basis for effective government and evidence-based policymaking in Serbia.
17.     In terms of climate change adaptation and mitigation, REMP 2 will contribute to the achievement of Serbia’s
National Determined Contribution (NDC). Serbia is a part to the United Nations Framework Convention on Climate
Change (UNFCCC). It submitted its NDC to the UNFCCC in 2021, pledging to cut greenhouse gas (GHG) emissions by 33.3
percent by 2030 compared to 1990 levels. Serbia is also a part to the Paris Agreement on Climate Change as of 2017 but
struggles with large amounts of electricity consumption due to low levels of energy efficiency in the country, a challenge
that the GoS is trying to address as part of its NDC initiatives and alignment to EU climate change policies via its ongoing
accession dialogue. Most land administration activities, including REMP 2’s, can be considered universally aligned since
effective land administration has an important role in enhancing the climate resilience of communities, especially those
located in climate vulnerable areas. Furthermore, REMP 2’s activities related to geospatial information management and
property valuation are considered universally aligned with the Paris Agreement.




6 While REMP 2 will directly contribute to MFD-e as of project preparation, the task team will work with RGA during implementation to explore possible options to

better capture and determine potential private capital enabling aspects of the project activities.

                                                                                                                                                Page 10 of 56
           The World Bank
           Second Real Estate Management Project (P500611)


